domain_id,level,title,source_file,question_count,canonical_top,canonical_sub
scramble,middle,Scramble,Eco_Club.zip/Scramble.tex,3,Uncategorized,Uncategorized
crossword,middle,Crossword,Eco_Club.zip/Crossword.tex,3,Uncategorized,Uncategorized
word-search,middle,Word Search,Eco_Club.zip/Word Search.tex,3,Uncategorized,Uncategorized
cif,middle,Cif,Higher Maths.zip/CIF.tex,3,Uncategorized,Uncategorized
notes-1,middle,Notes 1,DSSSB.zip/Notes_1.tex,3,Uncategorized,Uncategorized
notes-2,middle,Notes 2,DSSSB.zip/Notes_2.tex,3,Uncategorized,Uncategorized
notes-3,middle,Notes 3,DSSSB.zip/Notes_3.tex,3,Uncategorized,Uncategorized
question-paper,middle,Question Paper,Templates.zip/Question_Paper.tex,3,Uncategorized,Uncategorized
worksheet,middle,Worksheet,Templates.zip/Worksheet.tex,3,Number Sense & Arithmetic,Time & Work
assignment,middle,Assignment,Templates.zip/Assignment.tex,3,Uncategorized,Uncategorized
name,middle,Name,Templates.zip/name.tex,3,Uncategorized,Uncategorized
story,middle,Story,Structure of Atoms.zip/Story.tex,3,Calculus,Applications of Derivatives
notes,middle,Notes,Structure of Atoms.zip/Notes.tex,3,Calculus,Applications of Derivatives
questions,middle,Questions,Structure of Atoms.zip/Questions.tex,3,Calculus,Applications of Derivatives
notes-ii,middle,Notes Ii,Structure of Atoms.zip/Notes_II.tex,3,Calculus,Applications of Derivatives
perimeter-and-area,middle,Perimeter And Area,VI_Maths.zip/Perimeter and Area.tex,3,Uncategorized,Uncategorized
asexual,middle,Asexual,How do organism Reproduce.zip/Asexual.tex,3,Uncategorized,Uncategorized
mcqs,middle,Mcqs,Electricity.zip/MCQs.tex,3,Uncategorized,Uncategorized
numericals,middle,Numericals,Electricity.zip/Numericals.tex,3,Applied Mathematics,Numerical Methods
numericals-2,middle,Numericals 2,Electricity.zip/Numericals_2.tex,3,Applied Mathematics,Numerical Methods
numericals-3,middle,Numericals 3,Electricity.zip/Numericals_3.tex,3,Applied Mathematics,Numerical Methods
diagram,middle,Diagram,Electricity.zip/Diagram.tex,3,Uncategorized,Uncategorized
numericals-1,middle,Numericals 1,Electricity.zip/Numericals_1.tex,3,Applied Mathematics,Numerical Methods
numericals-4,middle,Numericals 4,Electricity.zip/Numericals_4.tex,3,Applied Mathematics,Numerical Methods
sec-b,middle,Sec B,APAAR.zip/SEC_B.tex,3,Uncategorized,Uncategorized
sec-a,middle,Sec A,APAAR.zip/SEC_A.tex,3,Uncategorized,Uncategorized
sec-c,middle,Sec C,APAAR.zip/SEC_C.tex,3,Uncategorized,Uncategorized
combined-1,middle,Combined 1,APAAR.zip/Combined_1.tex,3,Uncategorized,Uncategorized
combined-2,middle,Combined 2,APAAR.zip/Combined_2.tex,3,Uncategorized,Uncategorized
v1,middle,V1,Basic Vs Standard.zip/V1.tex,3,Uncategorized,Uncategorized
slide-1,middle,Slide 1,Sequence and Series.zip/Slide_1.tex,3,Algebra,Sequences & Series
slide-2,middle,Slide 2,Sequence and Series.zip/Slide_2.tex,3,Algebra,Sequences & Series
slide-3,middle,Slide 3,Sequence and Series.zip/Slide_3.tex,3,Algebra,Sequences & Series
ans,middle,Ans,Continuity.zip/Ans.tex,3,Calculus,Continuity & Differentiability
w3-sol,middle,W3 Sol,Class 12 LPP.zip/W3_Sol.tex,3,Uncategorized,Uncategorized
ans1,middle,Ans1,Piyush.zip/Ans1.tex,3,Uncategorized,Uncategorized
ans3,middle,Ans3,Piyush.zip/Ans3.tex,3,Uncategorized,Uncategorized
ans2,middle,Ans2,Piyush.zip/Ans2.tex,3,Uncategorized,Uncategorized
answer,middle,Answer,Shagun.zip/Answer.tex,3,Uncategorized,Uncategorized
sample-1,middle,Sample 1,Shagun.zip/sample_1.tex,3,Uncategorized,Uncategorized
sample-2,middle,Sample 2,Shagun.zip/sample_2.tex,3,Uncategorized,Uncategorized
sample-3,middle,Sample 3,Shagun.zip/sample_3.tex,3,Uncategorized,Uncategorized
style,middle,Style,Practical File.zip/style.tex,3,Uncategorized,Uncategorized
t1,middle,T1,Practical File.zip/Chapters/T1.tex,3,Uncategorized,Uncategorized
t2,middle,T2,Practical File.zip/Chapters/T2.tex,3,Uncategorized,Uncategorized
t3,middle,T3,Practical File.zip/Chapters/T3.tex,3,Uncategorized,Uncategorized
t4,middle,T4,Practical File.zip/Chapters/T4.tex,3,Uncategorized,Uncategorized
t5,middle,T5,Practical File.zip/Chapters/T5.tex,3,Uncategorized,Uncategorized
t6,middle,T6,Practical File.zip/Chapters/T6.tex,3,Uncategorized,Uncategorized
t7,middle,T7,Practical File.zip/Chapters/T7.tex,3,Uncategorized,Uncategorized
t8,middle,T8,Practical File.zip/Chapters/T8.tex,3,Uncategorized,Uncategorized
t9,middle,T9,Practical File.zip/Chapters/T9.tex,3,Uncategorized,Uncategorized
t10,middle,T10,Practical File.zip/Chapters/T10.tex,3,Uncategorized,Uncategorized
t11,middle,T11,Practical File.zip/Chapters/T11.tex,3,Uncategorized,Uncategorized
t12,middle,T12,Practical File.zip/Chapters/T12.tex,3,Uncategorized,Uncategorized
t14,middle,T14,Practical File.zip/Chapters/T14.tex,3,Uncategorized,Uncategorized
t13,middle,T13,Practical File.zip/Chapters/T13.tex,3,Uncategorized,Uncategorized
t15,middle,T15,Practical File.zip/Chapters/T15.tex,3,Uncategorized,Uncategorized
back,middle,Back,Practical File.zip/Others/back.tex,3,Uncategorized,Uncategorized
certification,middle,Certification,Practical File.zip/Others/certification.tex,3,Uncategorized,Uncategorized
lined,middle,Lined,Practical File.zip/Others/lined.tex,3,Uncategorized,Uncategorized
activity,middle,Activity,Practical File.zip/Others/activity.tex,3,Uncategorized,Uncategorized
preface,middle,Preface,Practical File.zip/Others/preface.tex,3,Uncategorized,Uncategorized
usage,middle,Usage,Practical File.zip/Others/usage.tex,3,Uncategorized,Uncategorized
answers,middle,Answers,Practical File.zip/Others/answers.tex,3,Uncategorized,Uncategorized
graphs,middle,Graphs,Practical File.zip/Others/graphs.tex,3,Uncategorized,Uncategorized
spine,middle,Spine,Practical File.zip/Others/spine.tex,3,Uncategorized,Uncategorized
topic-3,middle,Topic 3,Class 12 Practical File.zip/Topic 3.tex,3,Uncategorized,Uncategorized
topic-1,middle,Topic 1,Class 12 Practical File.zip/Topic 1.tex,3,Uncategorized,Uncategorized
topic-7,middle,Topic 7,Class 12 Practical File.zip/Topic 7.tex,3,Uncategorized,Uncategorized
topic-10,middle,Topic 10,Class 12 Practical File.zip/Topic 10.tex,3,Uncategorized,Uncategorized
topic-11,middle,Topic 11,Class 12 Practical File.zip/Topic 11.tex,3,Uncategorized,Uncategorized
topic-12,middle,Topic 12,Class 12 Practical File.zip/Topic 12.tex,3,Uncategorized,Uncategorized
t16,middle,T16,Class 12 Practical File.zip/T16.tex,3,Uncategorized,Uncategorized
t18,middle,T18,Class 12 Practical File.zip/T18.tex,3,Uncategorized,Uncategorized
t19,middle,T19,Class 12 Practical File.zip/T19.tex,3,Uncategorized,Uncategorized
index-0,middle,Index 0,Class 12 Practical File.zip/index_0.tex,3,Uncategorized,Uncategorized
index-1,middle,Index 1,Class 12 Practical File.zip/index_1.tex,3,Uncategorized,Uncategorized
master-old,middle,Master Old,Class 12 Practical File.zip/master_old.tex,3,Uncategorized,Uncategorized
master,middle,Master,Class 12 Practical File.zip/_master.tex,3,Uncategorized,Uncategorized
dummy,middle,Dummy,Class 12 Practical File.zip/Dummy.tex,3,Uncategorized,Uncategorized
style-old,middle,Style Old,Class 12 Practical File.zip/style_old.tex,3,Uncategorized,Uncategorized
cover,middle,Cover,cover.zip/cover.tex,3,Uncategorized,Uncategorized
ch-3-w2,middle,Ch 3 W2,Class 10 Ch 3.zip/Ch 3 W2.tex,3,Uncategorized,Uncategorized
ch-3-w3,middle,Ch 3 W3,Class 10 Ch 3.zip/Ch 3 W3.tex,3,Uncategorized,Uncategorized
ch-3-t1,middle,Ch 3 T1,Class 10 Ch 3.zip/Ch 3 T1.tex,3,Uncategorized,Uncategorized
ch-3-w7,middle,Ch 3 W7,Class 10 Ch 3.zip/Ch 3 W7.tex,3,Uncategorized,Uncategorized
ch-3-w4,middle,Ch 3 W4,Class 10 Ch 3.zip/Ch 3 W4.tex,3,Uncategorized,Uncategorized
ch-3-w5,middle,Ch 3 W5,Class 10 Ch 3.zip/Ch 3 W5.tex,3,Uncategorized,Uncategorized
ch-3-w6,middle,Ch 3 W6,Class 10 Ch 3.zip/Ch 3 W6.tex,3,Uncategorized,Uncategorized
ch-3-w8,middle,Ch 3 W8,Class 10 Ch 3.zip/Ch 3 W8.tex,3,Uncategorized,Uncategorized
ch-3-w9,middle,Ch 3 W9,Class 10 Ch 3.zip/Ch 3 W9.tex,3,Uncategorized,Uncategorized
ch-3-w10,middle,Ch 3 W10,Class 10 Ch 3.zip/Ch 3 W10.tex,3,Uncategorized,Uncategorized
ch-3-w11,middle,Ch 3 W11,Class 10 Ch 3.zip/Ch 3 W11.tex,3,Uncategorized,Uncategorized
complete-chapter-test,middle,Complete Chapter Test,Class 10 Ch 2.zip/Complete Chapter Test.tex,3,Uncategorized,Uncategorized
cyber-security,middle,Cyber Security,CU Notes.zip/Cyber Security.tex,3,Uncategorized,Uncategorized
sets-w1,middle,Sets W1,Class 11 Ch 1.zip/Sets W1.tex,3,Logical & Analytical Mathematics,Set Theory
sets-w2,middle,Sets W2,Class 11 Ch 1.zip/Sets W2.tex,3,Logical & Analytical Mathematics,Set Theory
sets-w3,middle,Sets W3,Class 11 Ch 1.zip/Sets W3.tex,3,Logical & Analytical Mathematics,Set Theory
ch-1-to-3-revision,middle,Ch 1 To 3 Revision,Revision.zip/Ch 1 to 3 Revision.tex,3,Uncategorized,Uncategorized
editorial-board-duty-list,middle,Editorial Board Duty List,St. Francis School.zip/Editorial Board Duty List.tex,3,Uncategorized,Uncategorized
eco-club-report,middle,Eco Club Report,St. Francis School.zip/Eco Club Report.tex,3,Uncategorized,Uncategorized
my-timetable,middle,My Timetable,X Pansy Time Table.zip/My TimeTable.tex,3,Number Sense & Arithmetic,"Speed, Time & Distance"
work-and-time,middle,Work And Time,Quantitative Aptitude.zip/Work and Time.tex,3,Number Sense & Arithmetic,Time & Work
addition,primary,Addition,Class 10 Module 1.zip/Addition.tex,3,Uncategorized,Uncategorized
decidivision,primary,Decidivision,Class 10 Module 1.zip/DeciDivision.tex,3,Uncategorized,Uncategorized
decimultiply,primary,Decimultiply,Class 10 Module 1.zip/DeciMultiply.tex,3,Uncategorized,Uncategorized
division,primary,Division,Class 10 Module 1.zip/Division.tex,3,Uncategorized,Uncategorized
subtraction,primary,Subtraction,Class 10 Module 1.zip/Subtraction.tex,3,Uncategorized,Uncategorized
ch-1,senior,Ch 1,Class 10 Module 1.zip/Ch-1.tex,3,Uncategorized,Uncategorized
ch-2,senior,Ch 2,Class 10 Module 1.zip/Ch-2.tex,3,Uncategorized,Uncategorized
ch-3,senior,Ch 3,Class 10 Module 1.zip/Ch-3.tex,3,Uncategorized,Uncategorized
ch-4,senior,Ch 4,Class 10 Module 1.zip/Ch-4.tex,3,Uncategorized,Uncategorized
ch-5,senior,Ch 5,Class 10 Module 1.zip/Ch-5.tex,3,Uncategorized,Uncategorized
discriminant,senior,Discriminant,Class 10 Module 1.zip/Discriminant.tex,3,Uncategorized,Uncategorized
equations,senior,Equations,Class 10 Module 1.zip/Equations.tex,3,Algebra,Algebraic Expressions
polynomials1,senior,Polynomials1,Class 10 Module 1.zip/Polynomials1.tex,3,Algebra,Polynomials
polynomials2,senior,Polynomials2,Class 10 Module 1.zip/Polynomials2.tex,3,Algebra,Polynomials
pythagoras,senior,Pythagoras,Class 10 Module 1.zip/Pythagoras.tex,3,Uncategorized,Uncategorized
class-10-1,senior,Class 10 1,Tuition Entrance Test.zip/Class 10_1.tex,3,Uncategorized,Uncategorized
class-9-2,senior,Class 9 2,Tuition Entrance Test.zip/Class 9_2.tex,3,Uncategorized,Uncategorized
class-10-2,senior,Class 10 2,Tuition Entrance Test.zip/Class 10_2.tex,3,Uncategorized,Uncategorized
class-9-1,senior,Class 9 1,Tuition Entrance Test.zip/Class 9_1.tex,3,Uncategorized,Uncategorized
ch-13,senior,Ch 13,Standard class 10 Final Prep.zip/Ch-13.tex,3,Uncategorized,Uncategorized
ch-8,senior,Ch 8,Standard class 10 Final Prep.zip/Ch-8.tex,3,Uncategorized,Uncategorized
class-10,senior,Class 10,Science.zip/Class 10.tex,3,Uncategorized,Uncategorized
ch-9-1,senior,Ch 9 1,Class 10 Maths Revision.zip/Ch-9_1.tex,3,Uncategorized,Uncategorized
polynomials,senior,Polynomials,Class 9.zip/Polynomials.tex,3,Algebra,Polynomials
class-12,senior,Class 12,Viva Questions.zip/Class 12.tex,3,Uncategorized,Uncategorized
class-11,senior,Class 11,Viva Questions.zip/Class 11.tex,3,Uncategorized,Uncategorized
class-9,senior,Class 9,Term 1 Papers 2025-26.zip/Class 9.tex,3,Uncategorized,Uncategorized
class-3,senior,Class 3,Term 1 Papers 2025-26.zip/Class 3.tex,3,Uncategorized,Uncategorized
class-4,senior,Class 4,Term 1 Papers 2025-26.zip/Class 4.tex,3,Uncategorized,Uncategorized
class-6,senior,Class 6,Term 1 Papers 2025-26.zip/Class 6.tex,3,Uncategorized,Uncategorized
class-7,senior,Class 7,Term 1 Papers 2025-26.zip/Class 7.tex,3,Uncategorized,Uncategorized
class-8,senior,Class 8,Term 1 Papers 2025-26.zip/Class 8.tex,3,Uncategorized,Uncategorized
class-11-optional,senior,Class 11 Optional,Term 1 Papers 2025-26.zip/Class 11_Optional.tex,3,Uncategorized,Uncategorized
class-12-optional,senior,Class 12 Optional,Term 1 Papers 2025-26.zip/Class_12_Optional.tex,3,Uncategorized,Uncategorized
linear-equations-w1,senior,Linear Equations W1,Class 10 Ch 3.zip/Linear Equations W1.tex,3,Algebra,Linear Equations
polynomials-w1,senior,Polynomials W1,Class 10 Ch 2.zip/Polynomials W1.tex,3,Algebra,Polynomials
polynomials-w2,senior,Polynomials W2,Class 10 Ch 2.zip/Polynomials W2.tex,3,Algebra,Polynomials
polynomials-w3,senior,Polynomials W3,Class 10 Ch 2.zip/Polynomials W3.tex,3,Algebra,Polynomials
polynomials-w4,senior,Polynomials W4,Class 10 Ch 2.zip/Polynomials W4.tex,3,Algebra,Polynomials
class-4-science,senior,Class 4 Science,Shubhi.zip/Class 4 Science.tex,3,Uncategorized,Uncategorized
class-5-science,senior,Class 5 Science,Shubhi.zip/Class 5 Science.tex,3,Uncategorized,Uncategorized
class-5-maths,senior,Class 5 Maths,Shubhi.zip/Class 5 Maths.tex,3,Uncategorized,Uncategorized
class-3-maths,senior,Class 3 Maths,Shubhi.zip/Class 3 Maths.tex,3,Uncategorized,Uncategorized
